tenrek/
 ├── README.md
 ├── requirements.txt  
 ├── LICENSE
 ├── poerty.lock
 ├── pyproject.toml
 ├── tenrek/
 │    ├── parser.py
 │    ├── json_generator.py  
 │    ├── test_file.cpp
 │    ├── analyzer.py
 │    ├── evaluator.py
 │    ├── folder_parser.py
 │    ├── metrics/
 │    │     ├── cyclomatic.py
 │    │     ├── cognitive_complexity.py
 │    │     ├── nesting.py
 │    │     ├── loc.py
 │    │     ├── nloc.py
 │    │     ├── longest_string.py
 │    │     ├── average_string_lenght.py
 │    │     ├── maintainability_index.py
 │    │     └── halstead /
 │    │          ├── halstead_operators.py
 │    │          ├── halstead_operands.py
 │    │          ├── halstead_base.py
 │    │          ├── halstead_volume.py
 │    │          ├── halstead_difficulty.py
 │    │          ├── halstead_effort.py
 │    │          └── halstead_time.py
