=== AST ===
CursorKind.TRANSLATION_UNIT | /Users/arinababinskaya/Documents/GitHub/coursework_sem2/project/test_file.cpp
  CursorKind.FUNCTION_DECL | foo
    CursorKind.PARM_DECL | x
    CursorKind.COMPOUND_STMT | 
      CursorKind.IF_STMT | 
        CursorKind.BINARY_OPERATOR | 
          CursorKind.UNEXPOSED_EXPR | x
            CursorKind.DECL_REF_EXPR | x
          CursorKind.INTEGER_LITERAL | 
        CursorKind.COMPOUND_STMT | 
          CursorKind.IF_STMT | 
            CursorKind.BINARY_OPERATOR | 
              CursorKind.UNEXPOSED_EXPR | x
                CursorKind.DECL_REF_EXPR | x
              CursorKind.INTEGER_LITERAL | 
            CursorKind.COMPOUND_STMT | 
              CursorKind.RETURN_STMT | 
                CursorKind.BINARY_OPERATOR | 
                  CursorKind.UNEXPOSED_EXPR | x
                    CursorKind.DECL_REF_EXPR | x
                  CursorKind.INTEGER_LITERAL | 
          CursorKind.RETURN_STMT | 
            CursorKind.UNEXPOSED_EXPR | x
              CursorKind.DECL_REF_EXPR | x
      CursorKind.RETURN_STMT | 
        CursorKind.INTEGER_LITERAL | 
  CursorKind.FUNCTION_DECL | bar
    CursorKind.COMPOUND_STMT | 
      CursorKind.FOR_STMT | 
        CursorKind.DECL_STMT | 
          CursorKind.VAR_DECL | i
            CursorKind.INTEGER_LITERAL | 
        CursorKind.BINARY_OPERATOR | 
          CursorKind.UNEXPOSED_EXPR | i
            CursorKind.DECL_REF_EXPR | i
          CursorKind.INTEGER_LITERAL | 
        CursorKind.UNARY_OPERATOR | 
          CursorKind.DECL_REF_EXPR | i
        CursorKind.COMPOUND_STMT | 
      CursorKind.RETURN_STMT | 
        CursorKind.INTEGER_LITERAL | 

=== FUNCTIONS ===
{'name': 'foo', 'start_line': 3, 'end_line': 11, 'args_count': 1}
{'name': 'bar', 'start_line': 13, 'end_line': 16, 'args_count': 0}
